JobID,JobName,User,Partition,State,AllocCPUS,Elapsed,MaxRSS,TotalCPU
380088.batch,batch,,,FAILED,40,00:00:10,0,00:02.808
380088.extern,extern,,,COMPLETED,40,00:00:13,0,00:00.001
380089,Q07S256a,dgoncalves,cpu2,FAILED,80,00:00:11,,00:02.803
380089.batch,batch,,,FAILED,80,00:00:11,0,00:02.802
380089.extern,extern,,,COMPLETED,80,00:00:13,0,00:00:00
380090,Q08S256a,dgoncalves,cpu2,FAILED,10,00:00:07,,00:02.520
380090.batch,batch,,,FAILED,10,00:00:07,0,00:02.518
380090.extern,extern,,,COMPLETED,10,00:00:10,0,00:00.001
380091,Q08S256a,dgoncalves,cpu2,FAILED,20,00:00:11,,00:02.880
380091.batch,batch,,,FAILED,20,00:00:11,0,00:02.879
380091.extern,extern,,,COMPLETED,20,00:00:13,0,00:00.001
380092,Q08S256a,dgoncalves,cpu2,FAILED,40,00:00:10,,00:02.788
380092.batch,batch,,,FAILED,40,00:00:10,0,00:02.787
380092.extern,extern,,,COMPLETED,40,00:00:13,0,00:00.001
380093,Q08S256a,dgoncalves,cpu2,FAILED,80,00:00:10,,00:02.712
380093.batch,batch,,,FAILED,80,00:00:10,0,00:02.711
380093.extern,extern,,,COMPLETED,80,00:00:13,0,00:00.001
380094,Q05S512a,dgoncalves,cpu2,FAILED,10,00:00:06,,00:02.280
380094.batch,batch,,,FAILED,10,00:00:06,0,00:02.279
380094.extern,extern,,,COMPLETED,10,00:00:09,0,00:00.001
380095,Q05S512a,dgoncalves,cpu2,FAILED,20,00:00:16,,00:03.365
380095.batch,batch,,,FAILED,20,00:00:16,0,00:03.364
380095.extern,extern,,,COMPLETED,20,00:00:19,0,00:00.001
380096,Q05S512a,dgoncalves,cpu2,FAILED,40,00:00:10,,00:02.862
380096.batch,batch,,,FAILED,40,00:00:10,0,00:02.861
380096.extern,extern,,,COMPLETED,40,00:00:13,0,00:00:00
380097,Q05S512a,dgoncalves,cpu2,FAILED,80,00:00:10,,00:02.764
380097.batch,batch,,,FAILED,80,00:00:10,0,00:02.763
380097.extern,extern,,,COMPLETED,80,00:00:13,0,00:00.001
380098,Q06S512a,dgoncalves,cpu2,FAILED,10,00:00:06,,00:02.559
380098.batch,batch,,,FAILED,10,00:00:06,0,00:02.557
380098.extern,extern,,,COMPLETED,10,00:00:09,0,00:00.001
380099,Q06S512a,dgoncalves,cpu2,FAILED,20,00:00:16,,00:03.334
380099.batch,batch,,,FAILED,20,00:00:16,0,00:03.333
380099.extern,extern,,,COMPLETED,20,00:00:19,0,00:00.001
380100,Q06S512a,dgoncalves,cpu2,FAILED,40,00:00:10,,00:02.893
380100.batch,batch,,,FAILED,40,00:00:10,0,00:02.891
380100.extern,extern,,,COMPLETED,40,00:00:13,0,00:00.001
380101,Q06S512a,dgoncalves,cpu2,FAILED,80,00:00:11,,00:02.757
380101.batch,batch,,,FAILED,80,00:00:11,0,00:02.756
380101.extern,extern,,,COMPLETED,80,00:00:13,0,00:00.001
380102,Q07S512a,dgoncalves,cpu2,FAILED,10,00:00:06,,00:02.250
380102.batch,batch,,,FAILED,10,00:00:06,0,00:02.249
380102.extern,extern,,,COMPLETED,10,00:00:09,0,00:00.001
380103,Q07S512a,dgoncalves,cpu2,FAILED,20,00:00:17,,00:03.030
380103.batch,batch,,,FAILED,20,00:00:17,0,00:03.029
380103.extern,extern,,,COMPLETED,20,00:00:20,0,00:00.001
380104,Q07S512a,dgoncalves,cpu2,FAILED,40,00:00:11,,00:03.767
380104.batch,batch,,,FAILED,40,00:00:11,0,00:03.766
380104.extern,extern,,,COMPLETED,40,00:00:13,0,00:00.001
380105,Q07S512a,dgoncalves,cpu2,FAILED,80,00:00:10,,00:02.792
380105.batch,batch,,,FAILED,80,00:00:10,0,00:02.791
380105.extern,extern,,,COMPLETED,80,00:00:13,0,00:00.001
380106,Q08S512a,dgoncalves,cpu2,FAILED,10,00:00:07,,00:02.544
380106.batch,batch,,,FAILED,10,00:00:07,0,00:02.543
380106.extern,extern,,,COMPLETED,10,00:00:09,0,00:00.001
380107,Q08S512a,dgoncalves,cpu2,FAILED,20,00:00:17,,00:02.947
380107.batch,batch,,,FAILED,20,00:00:17,0,00:02.946
380107.extern,extern,,,COMPLETED,20,00:00:20,0,00:00.001
380108,Q08S512a,dgoncalves,cpu2,FAILED,40,00:00:11,,00:02.780
380108.batch,batch,,,FAILED,40,00:00:11,0,00:02.779
380108.extern,extern,,,COMPLETED,40,00:00:13,0,00:00.001
380109,Q08S512a,dgoncalves,cpu2,FAILED,80,00:00:10,,00:02.761
380109.batch,batch,,,FAILED,80,00:00:10,0,00:02.760
380109.extern,extern,,,COMPLETED,80,00:00:13,0,00:00.001
380911,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380912,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380913,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380914,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380915,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380916,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380917,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380918,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380919,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380920,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380921,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380922,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380923,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380924,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380925,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380926,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380927,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380928,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380929,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380930,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380931,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380932,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380933,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380934,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380935,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380936,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380937,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380938,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380939,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380940,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380941,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380942,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380943,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380944,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380945,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380946,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380947,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380948,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380949,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380950,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380951,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380952,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380953,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380954,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380955,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380956,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380957,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380958,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380959,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380960,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380961,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380962,Q05S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380963,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380964,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380965,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380966,Q06S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380967,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380968,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380969,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380970,Q07S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380971,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380972,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380973,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380974,Q08S128a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380975,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380976,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380977,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380978,Q05S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380979,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380980,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380981,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380982,Q06S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380983,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380984,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380985,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380986,Q07S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380987,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380988,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380989,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380990,Q08S256a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380991,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380992,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380993,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380994,Q05S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380995,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
380996,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
380997,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
380998,Q06S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
380999,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
381000,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
381001,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
381002,Q07S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
381003,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00
381004,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00
381005,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00
381006,Q08S512a,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00
381011,Q05S128s,dgoncalves,cpu2,COMPLETED,10,00:38:37,,38:27.046
381011.batch,batch,,,COMPLETED,10,00:38:37,981.94M,38:27.045
381011.extern,extern,,,COMPLETED,10,00:38:40,0,00:00:00
381012,Q05S128s,dgoncalves,cpu2,COMPLETED,20,00:42:43,,42:28.179
381012.batch,batch,,,COMPLETED,20,00:42:43,551.64M,42:28.178
381012.extern,extern,,,COMPLETED,20,00:42:46,0,00:00.001
381013,Q05S128s,dgoncalves,cpu2,COMPLETED,40,00:43:09,,42:57.996
381013.batch,batch,,,COMPLETED,40,00:43:09,420.50M,42:57.994
381013.extern,extern,,,COMPLETED,40,00:43:12,0,00:00.001
381014,Q05S128s,dgoncalves,cpu2,COMPLETED,80,00:37:06,,36:41.600
381014.batch,batch,,,COMPLETED,80,00:37:06,492.39M,36:41.599
381014.extern,extern,,,COMPLETED,80,00:37:09,0,00:00.001
381015,Q06S128s,dgoncalves,cpu2,COMPLETED,10,02:13:16,,02:13:10
381015.batch,batch,,,COMPLETED,10,02:13:16,1441.70M,02:13:10
381015.extern,extern,,,COMPLETED,10,02:13:18,0,00:00:00
381016,Q06S128s,dgoncalves,cpu2,COMPLETED,20,02:10:38,,02:10:27
381016.batch,batch,,,COMPLETED,20,02:10:38,3008.89M,02:10:27
381016.extern,extern,,,COMPLETED,20,02:10:41,0,00:00.001
381017,Q06S128s,dgoncalves,cpu2,COMPLETED,40,02:28:04,,02:27:56
381017.batch,batch,,,COMPLETED,40,02:28:04,2833.89M,02:27:56
381017.extern,extern,,,COMPLETED,40,02:28:07,0,00:00.001
381018,Q06S128s,dgoncalves,cpu2,COMPLETED,80,02:07:00,,02:06:50
381018.batch,batch,,,COMPLETED,80,02:07:00,2217.41M,02:06:50
381018.extern,extern,,,COMPLETED,80,02:07:03,0,00:00.001
381019,Q07S128s,dgoncalves,cpu2,FAILED,10,00:00:06,,00:02.517
381019.batch,batch,,,FAILED,10,00:00:06,0,00:02.515
381019.extern,extern,,,COMPLETED,10,00:00:09,0,00:00.001
381020,Q07S128s,dgoncalves,cpu2,COMPLETED,20,05:53:55,,05:53:43
381020.batch,batch,,,COMPLETED,20,05:53:55,7037.82M,05:53:43
381020.extern,extern,,,COMPLETED,20,05:53:58,0,00:00:00
381021,Q07S128s,dgoncalves,cpu2,COMPLETED,40,06:37:45,,06:37:34
381021.batch,batch,,,COMPLETED,40,06:37:45,7026.23M,06:37:34
381021.extern,extern,,,COMPLETED,40,06:37:48,0,00:00.001
381022,Q07S128s,dgoncalves,cpu2,COMPLETED,80,05:39:28,,05:39:17
381022.batch,batch,,,COMPLETED,80,05:39:28,7598.26M,05:39:17
381022.extern,extern,,,COMPLETED,80,05:39:31,0,00:00.001
381023,Q08S128s,dgoncalves,cpu2,FAILED,10,00:00:06,,00:02.520
381023.batch,batch,,,FAILED,10,00:00:06,0,00:02.519
381023.extern,extern,,,COMPLETED,10,00:00:09,0,00:00.001
381024,Q08S128s,dgoncalves,cpu2,OUT_OF_MEMORY,20,04:50:05,,04:49:52
381024.batch,batch,,,OUT_OF_MEMORY,20,04:50:05,11743.43M,04:49:52
381024.extern,extern,,,COMPLETED,20,04:50:07,0,00:00:00
381025,Q08S128s,dgoncalves,cpu2,COMPLETED,40,16:25:43,,16:25:32
381025.batch,batch,,,COMPLETED,40,16:25:43,20266.96M,16:25:32
381025.extern,extern,,,COMPLETED,40,16:25:46,0,00:00.001
381026,Q08S128s,dgoncalves,cpu2,COMPLETED,80,14:04:18,,14:04:05
381026.batch,batch,,,COMPLETED,80,14:04:18,20194.54M,14:04:05
381026.extern,extern,,,COMPLETED,80,14:04:20,0,00:00.001
381027,Q05S256s,dgoncalves,cpu2,COMPLETED,10,02:34:23,,02:34:18
381027.batch,batch,,,COMPLETED,10,02:34:23,1714.07M,02:34:18
381027.extern,extern,,,COMPLETED,10,02:34:26,0,00:00:00
381028,Q05S256s,dgoncalves,cpu2,COMPLETED,20,02:28:11,,02:28:00
381028.batch,batch,,,COMPLETED,20,02:28:11,1571.58M,02:28:00
381028.extern,extern,,,COMPLETED,20,02:28:14,0,00:00:00
381029,Q05S256s,dgoncalves,cpu2,COMPLETED,40,02:53:08,,02:52:56
381029.batch,batch,,,COMPLETED,40,02:53:08,1528.52M,02:52:56
381029.extern,extern,,,COMPLETED,40,02:53:10,0,00:00.001
381030,Q05S256s,dgoncalves,cpu2,COMPLETED,80,02:27:27,,02:27:18
381030.batch,batch,,,COMPLETED,80,02:27:27,1450.87M,02:27:18
381030.extern,extern,,,COMPLETED,80,02:27:29,0,00:00.001
381031,Q06S256s,dgoncalves,cpu2,COMPLETED,10,09:58:28,,09:58:17
381031.batch,batch,,,COMPLETED,10,09:58:28,5698.13M,09:58:17
381031.extern,extern,,,COMPLETED,10,09:58:31,0,00:00.001
381032,Q06S256s,dgoncalves,cpu2,COMPLETED,20,09:53:49,,09:53:37
381032.batch,batch,,,COMPLETED,20,09:53:49,5086.04M,09:53:37
381032.extern,extern,,,COMPLETED,20,09:53:51,0,00:00.001
381033,Q06S256s,dgoncalves,cpu2,COMPLETED,40,09:58:55,,09:58:46
381033.batch,batch,,,COMPLETED,40,09:58:55,5564.82M,09:58:46
381033.extern,extern,,,COMPLETED,40,09:58:57,0,00:00.001
381034,Q06S256s,dgoncalves,cpu2,COMPLETED,80,08:36:06,,08:35:50
381034.batch,batch,,,COMPLETED,80,08:36:06,5722.28M,08:35:50
381034.extern,extern,,,COMPLETED,80,08:36:08,0,00:00.001
381035,Q07S256s,dgoncalves,cpu2,OUT_OF_MEMORY,10,03:24:16,,03:24:05
381035.batch,batch,,,OUT_OF_MEMORY,10,03:24:16,4979.94M,03:24:05
381035.extern,extern,,,COMPLETED,10,03:24:18,0,00:00:00
381036,Q07S256s,dgoncalves,cpu2,OUT_OF_MEMORY,20,13:35:11,,13:34:59
381036.batch,batch,,,OUT_OF_MEMORY,20,13:35:11,11571.08M,13:34:59
381036.extern,extern,,,COMPLETED,20,13:35:13,0,00:00:00
381037,Q07S256s,dgoncalves,cpu2,COMPLETED,40,23:15:55,,23:15:37
381037.batch,batch,,,COMPLETED,40,23:15:55,15855.14M,23:15:37
381037.extern,extern,,,COMPLETED,40,23:15:58,0,00:00.001
381038,Q07S256s,dgoncalves,cpu2,COMPLETED,80,22:34:19,,22:34:01
381038.batch,batch,,,COMPLETED,80,22:34:19,15860.66M,22:34:01
381038.extern,extern,,,COMPLETED,80,22:34:22,0,00:00.001
381039,Q08S256s,dgoncalves,cpu2,OUT_OF_MEMORY,10,01:20:37,,01:20:27
381039.batch,batch,,,OUT_OF_MEMORY,10,01:20:37,4771.79M,01:20:27
381039.extern,extern,,,COMPLETED,10,01:20:39,0,00:00.001
381040,Q08S256s,dgoncalves,cpu2,OUT_OF_MEMORY,20,04:55:38,,04:55:24
381040.batch,batch,,,OUT_OF_MEMORY,20,04:55:38,11791.92M,04:55:24
381040.extern,extern,,,COMPLETED,20,04:55:43,0,00:00.001
381041,Q08S256s,dgoncalves,cpu2,OUT_OF_MEMORY,40,19:50:35,,19:50:18
381041.batch,batch,,,OUT_OF_MEMORY,40,19:50:35,23749.11M,19:50:18
381041.extern,extern,,,COMPLETED,40,19:50:37,0,00:00.001
381042,Q08S256s,dgoncalves,cpu2,TIMEOUT,80,1-22:40:27,,1-22:39:16
381042.batch,batch,,,CANCELLED,80,1-22:40:29,36795.77M,1-22:39:16
381042.extern,extern,,,COMPLETED,80,1-22:40:28,0,00:00.001
381043,Q05S512s,dgoncalves,cpu2,COMPLETED,10,10:56:19,,10:56:07
381043.batch,batch,,,COMPLETED,10,10:56:19,3309.66M,10:56:07
381043.extern,extern,,,COMPLETED,10,10:56:22,0,00:00.001
381044,Q05S512s,dgoncalves,cpu2,COMPLETED,20,09:55:27,,09:55:14
381044.batch,batch,,,COMPLETED,20,09:55:27,3327.91M,09:55:14
381044.extern,extern,,,COMPLETED,20,09:55:29,0,00:00:00
381045,Q05S512s,dgoncalves,cpu2,COMPLETED,40,10:07:24,,10:07:13
381045.batch,batch,,,COMPLETED,40,10:07:24,2926.16M,10:07:13
381045.extern,extern,,,COMPLETED,40,10:07:27,0,00:00:00
381046,Q05S512s,dgoncalves,cpu2,COMPLETED,80,09:54:05,,09:53:43
381046.batch,batch,,,COMPLETED,80,09:54:05,3302.51M,09:53:43
381046.extern,extern,,,COMPLETED,80,09:54:08,0,00:00.001
381047,Q06S512s,dgoncalves,cpu2,OUT_OF_MEMORY,10,10:12:24,,10:12:14
381047.batch,batch,,,OUT_OF_MEMORY,10,10:12:24,5847.24M,10:12:14
381047.extern,extern,,,COMPLETED,10,10:12:27,0,00:00:00
381048,Q06S512s,dgoncalves,cpu2,COMPLETED,20,1-13:02:42,,1-13:02:24
381048.batch,batch,,,COMPLETED,20,1-13:02:42,11638.23M,1-13:02:24
381048.extern,extern,,,COMPLETED,20,1-13:02:44,0,00:00:00
381049,Q06S512s,dgoncalves,cpu2,COMPLETED,40,1-12:58:23,,1-12:58:07
381049.batch,batch,,,COMPLETED,40,1-12:58:23,11165.66M,1-12:58:07
381049.extern,extern,,,COMPLETED,40,1-12:58:25,0,00:00.001
381050,Q06S512s,dgoncalves,cpu2,COMPLETED,80,1-10:21:55,,1-10:21:37
381050.batch,batch,,,COMPLETED,80,1-10:21:55,11552.66M,1-10:21:37
381050.extern,extern,,,COMPLETED,80,1-10:21:57,0,00:00.001
381051,Q07S512s,dgoncalves,cpu2,OUT_OF_MEMORY,10,03:58:18,,03:58:07
381051.batch,batch,,,OUT_OF_MEMORY,10,03:58:18,5734.94M,03:58:07
381051.extern,extern,,,COMPLETED,10,03:58:20,0,00:00.001
381052,Q07S512s,dgoncalves,cpu2,OUT_OF_MEMORY,20,15:04:47,,15:04:35
381052.batch,batch,,,OUT_OF_MEMORY,20,15:04:47,11695.42M,15:04:35
381052.extern,extern,,,COMPLETED,20,15:04:50,0,00:00.001
381053,Q07S512s,dgoncalves,cpu2,TIMEOUT,40,1-22:40:14,,1-22:39:54
381053.batch,batch,,,CANCELLED,40,1-22:40:18,22445.52M,1-22:39:54
381053.extern,extern,,,COMPLETED,40,1-22:40:17,0,00:00.001
381054,Q07S512s,dgoncalves,cpu2,TIMEOUT,80,1-22:40:11,,1-22:39:47
381054.batch,batch,,,CANCELLED,80,1-22:40:15,22544.56M,1-22:39:47
381054.extern,extern,,,COMPLETED,80,1-22:40:15,0,00:00.001
381055,Q08S512s,dgoncalves,cpu2,OUT_OF_MEMORY,10,01:21:25,,01:21:15
381055.batch,batch,,,OUT_OF_MEMORY,10,01:21:25,5868.38M,01:21:15
381055.extern,extern,,,COMPLETED,10,01:21:28,0,00:00:00
381056,Q08S512s,dgoncalves,cpu2,OUT_OF_MEMORY,20,05:37:26,,05:37:14
381056.batch,batch,,,OUT_OF_MEMORY,20,05:37:26,11583.31M,05:37:14
381056.extern,extern,,,COMPLETED,20,05:37:28,0,00:00.001
381057,Q08S512s,dgoncalves,cpu2,OUT_OF_MEMORY,40,19:50:23,,19:50:07
381057.batch,batch,,,OUT_OF_MEMORY,40,19:50:23,23003.91M,19:50:07
381057.extern,extern,,,COMPLETED,40,19:50:26,0,00:00.001
381058,Q08S512s,dgoncalves,cpu2,TIMEOUT,80,1-22:40:07,,1-22:39:33
381058.batch,batch,,,CANCELLED,80,1-22:40:10,36796.46M,1-22:39:33
381058.extern,extern,,,COMPLETED,80,1-22:40:10,0,00:00:00