JobID,JobName,User,Partition,State,AllocCPUS,Elapsed,MaxRSS,TotalCPU,ReqMem
391522,Q06S128s,dgoncalves,cpu2,CANCELLED by 383200393,4,00:00:00,,00:00:00,4096Mn
391523,Q06S128s,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00,11264Mn
391524,Q06S128s,dgoncalves,cpu2,FAILED,20,00:00:18,,00:02.731,22528Mn
391524.batch,batch,,,FAILED,20,00:00:18,0,00:00.341,22528Mn
391524.extern,extern,,,COMPLETED,20,00:00:18,0,00:00.001,22528Mn
391524.0,python,,,FAILED,20,00:00:17,0,00:02.389,22528Mn
391525,Q06S128s,dgoncalves,cpu2,CANCELLED by 383200393,30,00:00:00,,00:00:00,33792Mn
391526,Q06S128s,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00,46080Mn
391527,Q06S128s,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00,92160Mn
391657,TQ06S128s,dgoncalves,cpu2,CANCELLED by 383200393,4,00:00:00,,00:00:00,1190Mn
391658,TQ06S128s,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00,1190Mn
391659,TQ06S128s,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00,1190Mn
391660,TQ06S128s,dgoncalves,cpu2,CANCELLED by 383200393,30,00:00:00,,00:00:00,1190Mn
391661,TQ06S128s,dgoncalves,cpu2,CANCELLED by 383200393,40,00:00:00,,00:00:00,1190Mn
391662,TQ06S128s,dgoncalves,cpu2,CANCELLED by 383200393,80,00:00:00,,00:00:00,1190Mn
391687,TQ06S128s,dgoncalves,hmem1,OUT_OF_MEMORY,80,00:02:45,,01:33.427,1190Mn
391687.batch,batch,,,OUT_OF_MEMORY,80,00:02:45,4.45M,00:00.345,1190Mn
391687.extern,extern,,,OUT_OF_MEMORY,80,00:02:45,0,00:00:00,1190Mn
391687.0,python,,,OUT_OF_MEMORY,80,00:02:43,1185.36M,01:33.080,1190Mn
391705,Q06S128s,dgoncalves,cpu2,CANCELLED by 383200393,10,00:00:00,,00:00:00,1190Mn
391707,Q06S128s,dgoncalves,cpu2,CANCELLED by 383200393,20,00:00:00,,00:00:00,1190Mn
391708,Q06S128ds,dgoncalves,cpu1,OUT_OF_MEMORY,10,00:04:03,,03:56.569,1984Mn
391708.batch,batch,,,OUT_OF_MEMORY,10,00:04:03,4.44M,00:00.439,1984Mn
391708.extern,extern,,,OUT_OF_MEMORY,10,00:04:03,0,00:00:00,1984Mn
391708.0,python3,,,OUT_OF_MEMORY,10,00:04:02,1699.96M,03:56.129,1984Mn
391709,Q06S128ds,dgoncalves,cpu1,OUT_OF_MEMORY,20,00:04:03,,03:53.062,1984Mn
391709.batch,batch,,,OUT_OF_MEMORY,20,00:04:03,4.45M,00:00.417,1984Mn
391709.extern,extern,,,OUT_OF_MEMORY,20,00:04:03,0,00:00.001,1984Mn
391709.0,python3,,,OUT_OF_MEMORY,20,00:04:02,1707.99M,03:52.643,1984Mn
391710,Q06S128ds,dgoncalves,cpu1,OUT_OF_MEMORY,30,00:04:12,,04:36.527,1984Mn
391710.batch,batch,,,OUT_OF_MEMORY,30,00:04:12,4.45M,00:00.526,1984Mn
391710.extern,extern,,,OUT_OF_MEMORY,30,00:04:12,0,00:00:00,1984Mn
391710.0,python3,,,OUT_OF_MEMORY,30,00:04:09,1817.30M,00:04:36,1984Mn
391711,Q06S128ds,dgoncalves,cpu1,OUT_OF_MEMORY,40,00:03:58,,03:55.945,1984Mn
391711.batch,batch,,,OUT_OF_MEMORY,40,00:03:58,4.44M,00:00.435,1984Mn
391711.extern,extern,,,OUT_OF_MEMORY,40,00:03:58,0,00:00.001,1984Mn
391711.0,python3,,,OUT_OF_MEMORY,40,00:03:57,1748.49M,03:55.508,1984Mn
391712,Q06S128ds,dgoncalves,cpu1,OUT_OF_MEMORY,48,00:04:30,,08:06.759,1984Mn
391712.batch,batch,,,OUT_OF_MEMORY,48,00:04:30,4.45M,00:00.497,1984Mn
391712.extern,extern,,,OUT_OF_MEMORY,48,00:04:30,0,00:00:00,1984Mn
391712.0,python3,,,OUT_OF_MEMORY,48,00:04:28,1972.32M,08:06.260,1984Mn
391713,Q06S128ss,dgoncalves,cpu1,OUT_OF_MEMORY,10,00:04:05,,03:57.942,1984Mn
391713.batch,batch,,,OUT_OF_MEMORY,10,00:04:05,4.45M,00:00.500,1984Mn
391713.extern,extern,,,OUT_OF_MEMORY,10,00:04:05,0,00:00.001,1984Mn
391713.0,python3,,,OUT_OF_MEMORY,10,00:04:02,1699.19M,03:57.441,1984Mn
391714,Q06S128ss,dgoncalves,cpu1,OUT_OF_MEMORY,20,00:04:03,,03:54.420,1984Mn
391714.batch,batch,,,OUT_OF_MEMORY,20,00:04:03,4.45M,00:00.470,1984Mn
391714.extern,extern,,,OUT_OF_MEMORY,20,00:04:04,0,00:00.001,1984Mn
391714.0,python3,,,OUT_OF_MEMORY,20,00:04:01,1694.87M,03:53.948,1984Mn
391715,Q06S128ss,dgoncalves,cpu1,CANCELLED by 383200393,30,00:00:12,,00:06.672,1984Mn
391715.batch,batch,,,CANCELLED,30,00:00:13,4.15M,00:00.391,1984Mn
391715.extern,extern,,,COMPLETED,30,00:00:12,0,00:00.001,1984Mn
391715.0,python3,,,CANCELLED,30,00:00:13,0,00:06.279,1984Mn
391716,Q06S128ss,dgoncalves,cpu1,CANCELLED by 383200393,40,00:00:18,,00:11.734,1984Mn
391716.batch,batch,,,CANCELLED,40,00:00:18,4.15M,00:00.404,1984Mn
391716.extern,extern,,,COMPLETED,40,00:00:18,0,00:00:00,1984Mn
391716.0,python3,,,CANCELLED,40,00:00:20,0,00:11.329,1984Mn
391717,Q06S128ss,dgoncalves,cpu1,OUT_OF_MEMORY,48,00:03:56,,03:53.184,1984Mn
391717.batch,batch,,,OUT_OF_MEMORY,48,00:03:56,4.45M,00:00.424,1984Mn
391717.extern,extern,,,OUT_OF_MEMORY,48,00:03:56,0,00:00:00,1984Mn
391717.0,python3,,,OUT_OF_MEMORY,48,00:03:54,1796.13M,03:52.758,1984Mn
391719,Q06S128ss,dgoncalves,cpu1,OUT_OF_MEMORY,10,00:04:19,,07:44.882,1984Mc
391719.batch,batch,,,OUT_OF_MEMORY,10,00:04:19,4.44M,00:00.414,1984Mc
391719.extern,extern,,,OUT_OF_MEMORY,10,00:04:19,0,00:00:00,1984Mc
391719.0,python3,,,OUT_OF_MEMORY,10,00:04:18,18770.84M,07:44.467,1984Mc
391720,Q06S128ss,dgoncalves,cpu1,OUT_OF_MEMORY,20,00:18:54,,02:57:57,1984Mc
391720.batch,batch,,,OUT_OF_MEMORY,20,00:18:54,4.44M,00:00.417,1984Mc
391720.extern,extern,,,OUT_OF_MEMORY,20,00:18:54,0,00:00.001,1984Mc
391720.0,python3,,,OUT_OF_MEMORY,20,00:18:53,39504.36M,02:57:56,1984Mc
391721,Q06S128ss,dgoncalves,cpu1,OUT_OF_MEMORY,30,00:44:26,,05:00:38,1984Mc
391721.batch,batch,,,OUT_OF_MEMORY,30,00:44:26,4.44M,00:00.404,1984Mc
391721.extern,extern,,,OUT_OF_MEMORY,30,00:44:26,0,00:00:00,1984Mc
391721.0,python3,,,OUT_OF_MEMORY,30,00:44:25,57870.27M,05:00:37,1984Mc
391722,Q06S128ss,dgoncalves,cpu1,OUT_OF_MEMORY,40,00:48:07,,04:36:51,1984Mc
391722.batch,batch,,,OUT_OF_MEMORY,40,00:48:07,4.44M,00:00.490,1984Mc
391722.extern,extern,,,OUT_OF_MEMORY,40,00:48:07,0,00:00.001,1984Mc
391722.0,python3,,,OUT_OF_MEMORY,40,00:48:05,79174.36M,04:36:50,1984Mc
391723,Q06S128ss,dgoncalves,cpu1,FAILED,48,00:58:17,,04:46:03,1984Mc
391723.batch,batch,,,FAILED,48,00:58:17,4.45M,00:00.424,1984Mc
391723.extern,extern,,,COMPLETED,48,00:58:18,0,00:00:00,1984Mc
391723.0,python3,,,FAILED,48,00:58:16,80288.84M,04:46:03,1984Mc
392595,Q06S01ds,dgoncalves,cpu1,FAILED,10,00:00:10,,00:03.607,1984Mc
392595.batch,batch,,,FAILED,10,00:00:10,0,00:00.421,1984Mc
392595.extern,extern,,,COMPLETED,10,00:00:10,0,00:00:00,1984Mc
392595.0,python3,,,FAILED,10,00:00:08,0,00:03.185,1984Mc
392596,Q06S02ds,dgoncalves,cpu1,COMPLETED,10,00:00:11,,00:05.785,1984Mc
392596.batch,batch,,,COMPLETED,10,00:00:11,0,00:00.425,1984Mc
392596.extern,extern,,,COMPLETED,10,00:00:11,0,00:00:00,1984Mc
392596.0,python3,,,COMPLETED,10,00:00:10,5.18M,00:05.359,1984Mc
392597,Q06S10ds,dgoncalves,cpu1,COMPLETED,10,00:00:34,,01:58.646,1984Mc
392597.batch,batch,,,COMPLETED,10,00:00:34,4.45M,00:00.404,1984Mc
392597.extern,extern,,,COMPLETED,10,00:00:34,0,00:00:00,1984Mc
392597.0,python3,,,COMPLETED,10,00:00:33,447.08M,01:58.240,1984Mc
392598,Q06S20ds,dgoncalves,cpu1,COMPLETED,10,00:01:49,,09:36.365,1984Mc
392598.batch,batch,,,COMPLETED,10,00:01:49,4.45M,00:00.425,1984Mc
392598.extern,extern,,,COMPLETED,10,00:01:49,0,00:00:00,1984Mc
392598.0,python3,,,COMPLETED,10,00:01:48,2785.88M,09:35.939,1984Mc
392599,Q06S40ds,dgoncalves,cpu1,COMPLETED,10,00:06:47,,42:10.528,1984Mc
392599.batch,batch,,,COMPLETED,10,00:06:47,4.45M,00:00.434,1984Mc
392599.extern,extern,,,COMPLETED,10,00:06:47,0,00:00:00,1984Mc
392599.0,python3,,,COMPLETED,10,00:06:45,10916.02M,42:10.093,1984Mc
392600,Q06S80ds,dgoncalves,cpu1,OUT_OF_MEMORY,10,00:14:55,,02:11:02,1984Mc
392600.batch,batch,,,OUT_OF_MEMORY,10,00:14:55,4.55M,00:00.434,1984Mc
392600.extern,extern,,,OUT_OF_MEMORY,10,00:14:55,0,00:00.001,1984Mc
392600.0,python3,,,OUT_OF_MEMORY,10,00:14:52,19759.44M,02:11:02,1984Mc
392602,Q06S50ds,dgoncalves,cpu1,OUT_OF_MEMORY,10,00:10:58,,01:09:08,1984Mc
392602.batch,batch,,,OUT_OF_MEMORY,10,00:10:58,4.45M,00:00.433,1984Mc
392602.extern,extern,,,OUT_OF_MEMORY,10,00:10:58,0,00:00:00,1984Mc
392602.0,python3,,,OUT_OF_MEMORY,10,00:10:56,10499.86M,01:09:08,1984Mc
392603,Q06S60ds,dgoncalves,cpu1,CANCELLED by 383200393,10,00:13:38,,01:37:20,1984Mc
392603.batch,batch,,,CANCELLED,10,00:13:40,4.45M,00:00.407,1984Mc
392603.extern,extern,,,COMPLETED,10,00:13:39,0,00:00:00,1984Mc
392603.0,python3,,,CANCELLED,10,00:13:40,13944.89M,01:37:20,1984Mc
392604,Q05S02ds,dgoncalves,cpu1,COMPLETED,10,00:00:07,,00:04.416,1984Mc
392604.batch,batch,,,COMPLETED,10,00:00:07,0,00:00.502,1984Mc
392604.extern,extern,,,COMPLETED,10,00:00:07,0,00:00:00,1984Mc
392604.0,python3,,,COMPLETED,10,00:00:06,5.17M,00:03.913,1984Mc
392605,Q05S10ds,dgoncalves,cpu1,COMPLETED,10,00:00:14,,00:37.621,1984Mc
392605.batch,batch,,,COMPLETED,10,00:00:14,0,00:00.427,1984Mc
392605.extern,extern,,,COMPLETED,10,00:00:14,0,00:00.001,1984Mc
392605.0,python3,,,COMPLETED,10,00:00:13,5.18M,00:37.193,1984Mc
392606,Q05S20ds,dgoncalves,cpu1,COMPLETED,10,00:00:41,,02:55.797,1984Mc
392606.batch,batch,,,COMPLETED,10,00:00:41,4.45M,00:00.465,1984Mc
392606.extern,extern,,,COMPLETED,10,00:00:41,0,00:00:00,1984Mc
392606.0,python3,,,COMPLETED,10,00:00:40,1825.34M,02:55.330,1984Mc
392607,Q05S40ds,dgoncalves,cpu1,COMPLETED,10,00:02:10,,12:03.247,1984Mc
392607.batch,batch,,,COMPLETED,10,00:02:10,4.45M,00:00.461,1984Mc
392607.extern,extern,,,COMPLETED,10,00:02:10,0,00:00.001,1984Mc
392607.0,python3,,,COMPLETED,10,00:02:09,3829.39M,12:02.785,1984Mc
392610,TQ06S02ds,dgoncalves,cpu1,COMPLETED,2,00:00:14,,00:06.604,1984Mc
392610.batch,batch,,,COMPLETED,2,00:00:14,0,00:00.514,1984Mc
392610.extern,extern,,,COMPLETED,2,00:00:14,0,00:00:00,1984Mc
392610.0,python3,,,COMPLETED,2,00:00:12,5.18M,00:06.088,1984Mc
392611,TQ06S10ds,dgoncalves,cpu1,COMPLETED,2,00:01:36,,02:39.187,1984Mc
392611.batch,batch,,,COMPLETED,2,00:01:36,4.44M,00:00.497,1984Mc
392611.extern,extern,,,COMPLETED,2,00:01:36,0,00:00.001,1984Mc
392611.0,python3,,,COMPLETED,2,00:01:33,1268.20M,02:38.689,1984Mc
392612,TQ06S20ds,dgoncalves,cpu1,COMPLETED,2,00:06:08,,11:10.354,1984Mc
392612.batch,batch,,,COMPLETED,2,00:06:08,4.45M,00:00.492,1984Mc
392612.extern,extern,,,COMPLETED,2,00:06:08,0,00:00:00,1984Mc
392612.0,python3,,,COMPLETED,2,00:06:06,3514.92M,11:09.860,1984Mc
392613,TQ06S40ds,dgoncalves,cpu1,OUT_OF_MEMORY,2,00:03:56,,07:01.805,1984Mc
392613.batch,batch,,,OUT_OF_MEMORY,2,00:03:56,4.45M,00:00.534,1984Mc
392613.extern,extern,,,OUT_OF_MEMORY,2,00:03:56,0,00:00.001,1984Mc
392613.0,python3,,,OUT_OF_MEMORY,2,00:03:53,3868.73M,07:01.269,1984Mc
392614,TQ06S50ds,dgoncalves,cpu1,OUT_OF_MEMORY,2,00:01:53,,02:42.925,1984Mc
392614.batch,batch,,,OUT_OF_MEMORY,2,00:01:53,4.44M,00:00.507,1984Mc
392614.extern,extern,,,OUT_OF_MEMORY,2,00:01:53,0,00:00.001,1984Mc
392614.0,python3,,,OUT_OF_MEMORY,2,00:01:50,3141.23M,02:42.416,1984Mc
392615,TQ06S51ds,dgoncalves,cpu1,OUT_OF_MEMORY,2,00:01:32,,02:01.332,1984Mc
392615.batch,batch,,,OUT_OF_MEMORY,2,00:01:32,4.45M,00:00.501,1984Mc
392615.extern,extern,,,OUT_OF_MEMORY,2,00:01:32,0,00:00.001,1984Mc
392615.0,python3,,,OUT_OF_MEMORY,2,00:01:30,750.80M,02:00.829,1984Mc
392616,TQ06S02ds,dgoncalves,cpu1,COMPLETED,48,00:00:11,,00:05.661,1984Mc
392616.batch,batch,,,COMPLETED,48,00:00:11,0,00:00.415,1984Mc
392616.extern,extern,,,COMPLETED,48,00:00:11,0,00:00:00,1984Mc
392616.0,python3,,,COMPLETED,48,00:00:10,5.18M,00:05.244,1984Mc
392617,TQ06S10ds,dgoncalves,cpu1,COMPLETED,48,00:00:34,,01:33.669,1984Mc
392617.batch,batch,,,COMPLETED,48,00:00:34,4.45M,00:00.402,1984Mc
392617.extern,extern,,,COMPLETED,48,00:00:34,0,00:00:00,1984Mc
392617.0,python3,,,COMPLETED,48,00:00:33,599.80M,01:33.266,1984Mc
392618,TQ06S20ds,dgoncalves,cpu1,COMPLETED,48,00:01:29,,06:21.902,1984Mc
392618.batch,batch,,,COMPLETED,48,00:01:29,4.45M,00:00.411,1984Mc
392618.extern,extern,,,COMPLETED,48,00:01:29,0,00:00:00,1984Mc
392618.0,python3,,,COMPLETED,48,00:01:27,2503.73M,06:21.490,1984Mc
392619,TQ06S40ds,dgoncalves,cpu1,COMPLETED,48,00:04:45,,26:04.581,1984Mc
392619.batch,batch,,,COMPLETED,48,00:04:45,4.45M,00:00.419,1984Mc
392619.extern,extern,,,COMPLETED,48,00:04:45,0,00:00:00,1984Mc
392619.0,python3,,,COMPLETED,48,00:04:44,13853.13M,26:04.161,1984Mc
392620,TQ06S50ds,dgoncalves,cpu1,COMPLETED,48,00:08:03,,42:02.511,1984Mc
392620.batch,batch,,,COMPLETED,48,00:08:03,4.45M,00:00.415,1984Mc
392620.extern,extern,,,COMPLETED,48,00:08:03,0,00:00:00,1984Mc
392620.0,python3,,,COMPLETED,48,00:08:02,17503.27M,42:02.094,1984Mc
392621,TQ06S51ds,dgoncalves,cpu1,COMPLETED,48,00:08:10,,43:40.384,1984Mc
392621.batch,batch,,,COMPLETED,48,00:08:10,4.45M,00:00.441,1984Mc
392621.extern,extern,,,COMPLETED,48,00:08:10,0,00:00:00,1984Mc
392621.0,python3,,,COMPLETED,48,00:08:09,14662.40M,43:39.942,1984Mc
392622,TQ07S40ds,dgoncalves,cpu1,CANCELLED by 383200393,10,00:07:01,,01:03:36,1984Mc
392622.batch,batch,,,CANCELLED,10,00:07:03,4.45M,00:00.477,1984Mc
392622.extern,extern,,,COMPLETED,10,00:07:01,0,00:00.001,1984Mc
392622.0,python3,,,CANCELLED,10,00:07:04,10271.27M,01:03:36,1984Mc
392623,TQ06S40ds,dgoncalves,cpu1,COMPLETED,10,00:16:07,,01:40:10,1984Mc
392623.batch,batch,,,COMPLETED,10,00:16:07,4.45M,00:01.159,1984Mc
392623.extern,extern,,,COMPLETED,10,00:16:07,0,00:00.002,1984Mc
392623.0,python3,,,COMPLETED,10,00:16:05,13836.58M,01:40:09,1984Mc
392626,TQ06S40ds,dgoncalves,cpu1,COMPLETED,48,00:04:44,,26:35.407,1984Mc
392626.batch,batch,,,COMPLETED,48,00:04:44,4.45M,00:00.439,1984Mc
392626.extern,extern,,,COMPLETED,48,00:04:44,0,00:00:00,1984Mc
392626.0,python3,,,COMPLETED,48,00:04:43,14007.12M,26:34.967,1984Mc
392629,TQ06S51ds,dgoncalves,cpu1,COMPLETED,48,00:07:47,,44:02.737,1984Mc
392629.batch,batch,,,COMPLETED,48,00:07:47,4.45M,00:00.431,1984Mc
392629.extern,extern,,,COMPLETED,48,00:07:47,0,00:00:00,1984Mc
392629.0,python3,,,COMPLETED,48,00:07:46,25823.89M,44:02.305,1984Mc
392630,TQ06S51da,dgoncalves,cpu1,CANCELLED by 383200393,48,00:03:57,,37:59.144,1984Mc
392630.batch,batch,,,CANCELLED,48,00:03:59,4.45M,00:00.404,1984Mc
392630.extern,extern,,,COMPLETED,48,00:03:57,0,00:00:00,1984Mc
392630.0,python3,,,CANCELLED,48,00:04:00,10349.42M,37:58.739,1984Mc
392631,TQ06S51da,dgoncalves,cpu1,CANCELLED by 383200393,48,00:00:00,,00:00:00,1984Mc
392632,TQ06S51ds,dgoncalves,cpu1,COMPLETED,48,00:08:10,,43:01.783,1984Mc
392632.batch,batch,,,COMPLETED,48,00:08:10,4.45M,00:00.419,1984Mc
392632.extern,extern,,,COMPLETED,48,00:08:10,0,00:00:00,1984Mc
392632.0,python3,,,COMPLETED,48,00:08:09,12723.81M,43:01.363,1984Mc
394659,Q06S128P01Ds,dgoncalves,cpu1,CANCELLED by 383200393,48,00:00:00,,00:00:00,1984Mc
394660,Q06S128P24.0Ds,dgoncalves,cpu1,CANCELLED by 383200393,48,00:00:00,,00:00:00,1984Mc
394661,Q06S128P12.0Ds,dgoncalves,cpu1,CANCELLED by 383200393,48,00:00:00,,00:00:00,1984Mc
394672,Q06S128P01Ds,dgoncalves,cpu2,CANCELLED by 383200393,48,00:00:00,,00:00:00,1190Mc
394673,Q06S128P24Ds,dgoncalves,cpu2,CANCELLED by 383200393,48,00:00:00,,00:00:00,1190Mc
394674,Q06S128P12Ds,dgoncalves,cpu2,CANCELLED by 383200393,48,00:00:00,,00:00:00,1190Mc
394676,Q06S128P00Ds,dgoncalves,hmem1,FAILED,80,01:54:15,,02:17:18,4800Mc
394676.batch,batch,,,FAILED,80,01:54:15,4.44M,00:00.355,4800Mc
394676.extern,extern,,,COMPLETED,80,01:54:15,0,00:00.001,4800Mc
394676.0,python3,,,FAILED,80,01:54:14,23675.38M,02:17:18,4800Mc
395479,Q06S128P01DsCU,dgoncalves,cpu1,FAILED,48,00:46:39,,04:32:18,1984Mc
395479.batch,batch,,,FAILED,48,00:46:39,4.45M,00:00.425,1984Mc
395479.extern,extern,,,COMPLETED,48,00:46:39,0,00:00.001,1984Mc
395479.0,python3,,,CANCELLED,48,00:46:37,89932.80M,04:32:18,1984Mc
395480,Q06S128P12.0DsCU,dgoncalves,cpu1,FAILED,48,00:00:11,,00:03.689,1984Mc
395480.batch,batch,,,FAILED,48,00:00:11,0,00:00.422,1984Mc
395480.extern,extern,,,COMPLETED,48,00:00:11,0,00:00:00,1984Mc
395480.0,python3,,,FAILED,48,00:00:10,0,00:03.266,1984Mc
395481,Q06S128P06.0DsCU,dgoncalves,cpu1,FAILED,48,00:00:11,,00:03.726,1984Mc
395481.batch,batch,,,FAILED,48,00:00:11,0,00:00.435,1984Mc
395481.extern,extern,,,COMPLETED,48,00:00:11,0,00:00:00,1984Mc
395481.0,python3,,,FAILED,48,00:00:10,0,00:03.290,1984Mc
396491,Q06S128P06DsCU,dgoncalves,cpu1,FAILED,48,00:00:10,,00:03.689,1984Mc
396491.batch,batch,,,FAILED,48,00:00:10,0,00:00.427,1984Mc
396491.extern,extern,,,COMPLETED,48,00:00:10,0,00:00.001,1984Mc
396491.0,python3,,,FAILED,48,00:00:09,0,00:03.260,1984Mc
396492,Q06S128P12DsCU,dgoncalves,cpu1,FAILED,48,00:00:09,,00:03.433,1984Mc
396492.batch,batch,,,FAILED,48,00:00:09,0,00:00.415,1984Mc
396492.extern,extern,,,COMPLETED,48,00:00:09,0,00:00:00,1984Mc
396492.0,python3,,,FAILED,48,00:00:07,0,00:03.017,1984Mc
396493,Q06S128P01DsCU,dgoncalves,cpu1,FAILED,48,00:00:09,,00:03.556,1984Mc
396493.batch,batch,,,FAILED,48,00:00:09,0,00:00.417,1984Mc
396493.extern,extern,,,COMPLETED,48,00:00:09,0,00:00:00,1984Mc
396493.0,python3,,,FAILED,48,00:00:07,0,00:03.137,1984Mc
396507,Q06S10P01DsCU,dgoncalves,hmem1,COMPLETED,48,00:00:41,,01:02.571,4800Mc
396507.batch,batch,,,COMPLETED,48,00:00:41,4.43M,00:00.348,4800Mc
396507.extern,extern,,,COMPLETED,48,00:00:42,0,00:00.001,4800Mc
396507.0,python3,,,COMPLETED,48,00:00:40,1383.29M,01:02.220,4800Mc
396508,Q06S10P01DsCU,dgoncalves,hmem1,COMPLETED,48,00:00:26,,00:59.852,4800Mc
396508.batch,batch,,,COMPLETED,48,00:00:26,0,00:00.340,4800Mc
396508.extern,extern,,,COMPLETED,48,00:00:26,0,00:00.002,4800Mc
396508.0,python3,,,COMPLETED,48,00:00:25,5.18M,00:59.509,4800Mc
396509,Q06S10P01DsCU,dgoncalves,hmem1,COMPLETED,48,00:00:26,,01:01.620,4800Mc
396509.batch,batch,,,COMPLETED,48,00:00:26,0,00:00.332,4800Mc
396509.extern,extern,,,COMPLETED,48,00:00:26,0,00:00.001,4800Mc
396509.0,python3,,,COMPLETED,48,00:00:25,5.18M,01:01.286,4800Mc
396510,Q06S10P01DsCU,dgoncalves,hmem1,COMPLETED,48,00:00:26,,01:00.830,4800Mc
396510.batch,batch,,,COMPLETED,48,00:00:26,0,00:00.341,4800Mc
396510.extern,extern,,,COMPLETED,48,00:00:26,0,00:00.001,4800Mc
396510.0,python3,,,COMPLETED,48,00:00:24,5.18M,01:00.487,4800Mc
