JobID,JobName,User,Partition,State,AllocCPUS,Elapsed,MaxRSS,TotalCPU,ReqMem
396595,Q12S105P01DsCUS,dgoncalves,hmem1,FAILED,80,02:58:10,,02:57:51,4800Mc
396595.batch,batch,,,FAILED,80,02:58:10,4.43M,00:00.341,4800Mc
396595.extern,extern,,,COMPLETED,80,02:58:10,0,00:00.001,4800Mc
396595.0,python3,,,CANCELLED,80,02:58:09,122408.51M,02:57:50,4800Mc
396596,Q12S205P01DsCUS,dgoncalves,hmem1,FAILED,80,02:21:41,,02:21:30,4800Mc
396596.batch,batch,,,FAILED,80,02:21:41,4.51M,00:00.333,4800Mc
396596.extern,extern,,,COMPLETED,80,02:21:41,0,00:00:00,4800Mc
396596.0,python3,,,CANCELLED,80,02:21:39,115766.44M,02:21:29,4800Mc
396597,Q12S305P01DsCUS,dgoncalves,hmem1,FAILED,80,02:21:19,,02:21:10,4800Mc
396597.batch,batch,,,FAILED,80,02:21:19,4.43M,00:00.357,4800Mc
396597.extern,extern,,,COMPLETED,80,02:21:19,0,00:00.001,4800Mc
396597.0,python3,,,CANCELLED,80,02:21:18,113416.89M,02:21:09,4800Mc
396598,Q12S405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,05:20:07,,05:20:03,4800Mc
396598.batch,batch,,,CANCELLED,80,05:20:19,4.43M,00:00.316,4800Mc
396598.extern,extern,,,COMPLETED,80,05:20:19,0,00:00.001,4800Mc
396598.0,python3,,,CANCELLED,80,05:20:22,266587.62M,05:20:02,4800Mc
396599,Q12S505P01DsCUS,dgoncalves,hmem1,FAILED,80,02:27:15,,02:27:05,4800Mc
396599.batch,batch,,,FAILED,80,02:27:15,4.43M,00:00.354,4800Mc
396599.extern,extern,,,COMPLETED,80,02:27:15,0,00:00.001,4800Mc
396599.0,python3,,,CANCELLED,80,02:27:14,122702.34M,02:27:05,4800Mc
396600,Q12S605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,03:05:08,,03:05:08,4800Mc
396600.batch,batch,,,CANCELLED,80,03:05:18,4.43M,00:00.329,4800Mc
396600.extern,extern,,,COMPLETED,80,03:05:16,0,00:00.001,4800Mc
396600.0,python3,,,CANCELLED,80,03:05:18,152290.52M,03:05:08,4800Mc
396601,Q12S705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:51:10,,51:03.367,4800Mc
396601.batch,batch,,,CANCELLED,80,00:51:15,4.43M,00:00.329,4800Mc
396601.extern,extern,,,COMPLETED,80,00:51:13,0,00:00:00,4800Mc
396601.0,python3,,,CANCELLED,80,00:51:15,58417.81M,51:03.037,4800Mc
396602,Q12S805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396603,Q12S905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396604,Q12S1005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396605,Q12S1105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396606,Q12S1205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396607,Q12S1305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396608,Q12S1405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396609,Q12S1505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396610,Q12S1605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396611,Q12S1705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396612,Q12S1805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396613,Q12S1905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396614,Q12S2005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396615,Q12S2105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396616,Q12S2205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396617,Q12S2305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396618,Q12S2405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396619,Q12S2505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396620,Q12S2605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396621,Q12S2705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396622,Q12S2805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396623,Q12S2905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396624,Q12S3005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396625,Q12S3105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396626,Q12S3205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396627,Q12S3305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396628,Q12S3405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396629,Q12S3505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396630,Q12S3605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396631,Q12S3705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396632,Q12S3805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396633,Q12S3905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396634,Q12S4005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396635,Q12S4105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396636,Q12S4205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396637,Q12S4305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396638,Q12S4405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396639,Q12S4505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396640,Q12S4605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396641,Q12S4705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396642,Q12S4805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396643,Q12S4905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396644,Q12S5005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396645,Q12S5105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396646,Q12S5205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396647,Q12S5305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396648,Q12S5405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396649,Q12S5505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396650,Q12S5605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396651,Q12S5705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396652,Q12S5805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396653,Q12S5905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396654,Q12S6005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396655,Q12S6105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396656,Q12S6205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396657,Q12S6305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396658,Q12S6405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396659,Q12S6505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396660,Q12S6605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396661,Q12S6705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396662,Q12S6805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396663,Q12S6905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396664,Q12S7005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396665,Q12S7105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396666,Q12S7205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396667,Q12S7305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396668,Q12S7405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396669,Q12S7505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396670,Q12S7605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396671,Q12S7705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396672,Q12S7805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396673,Q12S7905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396674,Q12S8005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396675,Q12S8105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396676,Q12S8205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396677,Q12S8305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396678,Q12S8405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396679,Q12S8505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396680,Q12S8605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396681,Q12S8705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396682,Q12S8805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396683,Q12S8905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396684,Q12S9005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396685,Q12S9105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396686,Q12S9205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396687,Q12S9305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396688,Q12S9405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396689,Q12S9505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396690,Q12S9605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396691,Q12S9705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396692,Q12S9805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396693,Q12S9905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396694,Q12S10005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396695,Q12S10105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396696,Q12S10205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396697,Q12S10305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396698,Q12S10405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396699,Q12S10505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396700,Q12S10605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396701,Q12S10705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396702,Q12S10805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396703,Q12S10905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396704,Q12S11005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396705,Q12S11105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396706,Q12S11205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396707,Q12S11305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396708,Q12S11405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396709,Q12S11505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396710,Q12S11605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396711,Q12S11705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396712,Q12S11805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396713,Q12S11905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396714,Q12S12005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396715,Q12S12105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396716,Q12S12205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396717,Q12S12305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396718,Q12S12405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396719,Q12S12505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396720,Q12S12605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396721,Q12S12705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396722,Q12S12805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396723,Q12S12905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396724,Q12S13005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396725,Q12S13105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396726,Q12S13205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396727,Q12S13305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396728,Q12S13405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396729,Q12S13505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396730,Q12S13605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396731,Q12S13705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396732,Q12S13805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396733,Q12S13905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396734,Q12S14005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396735,Q12S14105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396736,Q12S14205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396737,Q12S14305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396738,Q12S14405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396739,Q12S14505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396740,Q12S14605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396741,Q12S14705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396742,Q12S14805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396743,Q12S14905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396744,Q12S15005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396745,Q12S15105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396746,Q12S15205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396747,Q12S15305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396748,Q12S15405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396749,Q12S15505P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396750,Q12S15605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396751,Q12S15705P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396752,Q12S15805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396753,Q12S15905P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396754,Q12S16005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396755,Q12S16105P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396756,Q12S16205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396757,Q12S16305P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396758,Q06S05P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396759,Q06S10P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396760,Q06S15P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396761,Q06S20P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396762,Q06S25P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396763,Q06S30P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396764,Q06S35P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396765,Q06S40P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396766,Q06S45P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396767,Q06S50P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396768,Q06S55P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
