JobID,JobName,User,Partition,State,AllocCPUS,Elapsed,MaxRSS,TotalCPU,ReqMem
396769,Q06S60P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396770,Q06S65P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396771,Q06S70P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396772,Q06S75P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396773,Q06S80P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396774,Q06S85P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396775,Q06S90P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396776,Q06S95P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396777,Q06S100P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396778,Q06S105P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396779,Q06S110P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396780,Q06S115P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396781,Q06S120P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396782,Q06S125P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396783,Q06S130P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396784,Q06S135P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396785,Q06S140P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396786,Q06S145P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396787,Q06S150P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396788,Q06S155P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396789,Q06S160P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396790,Q06S165P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396791,Q06S170P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396792,Q06S175P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396793,Q06S180P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396794,Q06S185P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396795,Q06S190P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396796,Q06S195P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396797,Q06S200P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396798,Q06S205P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396799,Q06S210P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396800,Q06S215P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396801,Q06S220P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396802,Q06S225P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396803,Q06S230P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396804,Q06S235P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396805,Q06S240P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396806,Q06S245P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396807,Q06S250P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396808,Q06S255P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396809,Q06S260P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396810,Q06S265P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396811,Q06S270P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396812,Q06S275P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396813,Q06S280P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396814,Q06S285P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396815,Q06S290P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
396816,Q06S295P01DaCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4800Mc
397325,Q06S05P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:20,,00:07.925,4800Mc
397325.batch,batch,,,COMPLETED,80,00:00:20,0,00:00.348,4800Mc
397325.extern,extern,,,COMPLETED,80,00:00:20,0,00:00:00,4800Mc
397325.0,python3,,,COMPLETED,80,00:00:18,0,00:07.576,4800Mc
397326,Q06S10P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:23,,00:12.893,4800Mc
397326.batch,batch,,,COMPLETED,80,00:00:23,0,00:00.351,4800Mc
397326.extern,extern,,,COMPLETED,80,00:00:23,0,00:00.001,4800Mc
397326.0,python3,,,COMPLETED,80,00:00:21,0,00:12.539,4800Mc
397327,Q06S15P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:29,,00:17.573,4800Mc
397327.batch,batch,,,COMPLETED,80,00:00:29,0,00:00.344,4800Mc
397327.extern,extern,,,COMPLETED,80,00:00:29,0,00:00.001,4800Mc
397327.0,python3,,,COMPLETED,80,00:00:27,0,00:17.227,4800Mc
397328,Q06S20P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:29,,00:22.060,4800Mc
397328.batch,batch,,,COMPLETED,80,00:00:29,0,00:00.329,4800Mc
397328.extern,extern,,,COMPLETED,80,00:00:29,0,00:00.001,4800Mc
397328.0,python3,,,COMPLETED,80,00:00:28,0,00:21.729,4800Mc
397329,Q06S25P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:34,,00:26.946,4800Mc
397329.batch,batch,,,COMPLETED,80,00:00:34,4.43M,00:00.332,4800Mc
397329.extern,extern,,,COMPLETED,80,00:00:34,0,00:00:00,4800Mc
397329.0,python3,,,COMPLETED,80,00:00:32,337.15M,00:26.613,4800Mc
397330,Q06S30P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:38,,00:31.600,4800Mc
397330.batch,batch,,,COMPLETED,80,00:00:38,4.43M,00:00.331,4800Mc
397330.extern,extern,,,COMPLETED,80,00:00:38,0,00:00.001,4800Mc
397330.0,python3,,,COMPLETED,80,00:00:36,335.48M,00:31.267,4800Mc
397331,Q06S35P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:43,,00:36.717,4800Mc
397331.batch,batch,,,COMPLETED,80,00:00:43,4.43M,00:00.334,4800Mc
397331.extern,extern,,,COMPLETED,80,00:00:43,0,00:00.001,4800Mc
397331.0,python3,,,COMPLETED,80,00:00:42,367.06M,00:36.381,4800Mc
397332,Q06S40P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:48,,00:41.616,4800Mc
397332.batch,batch,,,COMPLETED,80,00:00:48,4.43M,00:00.341,4800Mc
397332.extern,extern,,,COMPLETED,80,00:00:48,0,00:00.001,4800Mc
397332.0,python3,,,COMPLETED,80,00:00:46,390.41M,00:41.273,4800Mc
397333,Q06S45P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:53,,00:46.659,4800Mc
397333.batch,batch,,,COMPLETED,80,00:00:53,4.44M,00:00.336,4800Mc
397333.extern,extern,,,COMPLETED,80,00:00:53,0,00:00.001,4800Mc
397333.0,python3,,,COMPLETED,80,00:00:51,413.81M,00:46.322,4800Mc
397334,Q06S50P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:00:58,,00:51.276,4800Mc
397334.batch,batch,,,COMPLETED,80,00:00:58,4.43M,00:00.336,4800Mc
397334.extern,extern,,,COMPLETED,80,00:00:58,0,00:00.001,4800Mc
397334.0,python3,,,COMPLETED,80,00:00:56,438.02M,00:50.938,4800Mc
397335,Q06S55P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:02,,00:55.767,4800Mc
397335.batch,batch,,,COMPLETED,80,00:01:02,4.43M,00:00.329,4800Mc
397335.extern,extern,,,COMPLETED,80,00:01:02,0,00:00:00,4800Mc
397335.0,python3,,,COMPLETED,80,00:01:00,447.07M,00:55.437,4800Mc
397336,Q06S60P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:06,,01:00.352,4800Mc
397336.batch,batch,,,COMPLETED,80,00:01:06,4.44M,00:00.323,4800Mc
397336.extern,extern,,,COMPLETED,80,00:01:06,0,00:00.001,4800Mc
397336.0,python3,,,COMPLETED,80,00:01:05,506.68M,01:00.027,4800Mc
397337,Q06S65P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:12,,01:06.235,4800Mc
397337.batch,batch,,,COMPLETED,80,00:01:12,4.43M,00:00.335,4800Mc
397337.extern,extern,,,COMPLETED,80,00:01:12,0,00:00.001,4800Mc
397337.0,python3,,,COMPLETED,80,00:01:11,563.10M,01:05.897,4800Mc
397338,Q06S70P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:17,,01:11.142,4800Mc
397338.batch,batch,,,COMPLETED,80,00:01:17,4.43M,00:00.338,4800Mc
397338.extern,extern,,,COMPLETED,80,00:01:17,0,00:00.001,4800Mc
397338.0,python3,,,COMPLETED,80,00:01:16,600.60M,01:10.802,4800Mc
397339,Q06S75P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:22,,01:15.065,4800Mc
397339.batch,batch,,,COMPLETED,80,00:01:22,4.43M,00:00.335,4800Mc
397339.extern,extern,,,COMPLETED,80,00:01:22,0,00:00.001,4800Mc
397339.0,python3,,,COMPLETED,80,00:01:21,636.78M,01:14.728,4800Mc
397340,Q06S80P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:27,,01:20.088,4800Mc
397340.batch,batch,,,COMPLETED,80,00:01:27,4.43M,00:00.338,4800Mc
397340.extern,extern,,,COMPLETED,80,00:01:27,0,00:00.001,4800Mc
397340.0,python3,,,COMPLETED,80,00:01:25,664.25M,01:19.748,4800Mc
397341,Q06S85P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:32,,01:24.469,4800Mc
397341.batch,batch,,,COMPLETED,80,00:01:32,4.44M,00:00.339,4800Mc
397341.extern,extern,,,COMPLETED,80,00:01:32,0,00:00.001,4800Mc
397341.0,python3,,,COMPLETED,80,00:01:30,682.62M,01:24.129,4800Mc
397342,Q06S90P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:38,,01:31.833,4800Mc
397342.batch,batch,,,COMPLETED,80,00:01:38,4.43M,00:00.325,4800Mc
397342.extern,extern,,,COMPLETED,80,00:01:39,0,00:00.001,4800Mc
397342.0,python3,,,COMPLETED,80,00:01:37,706.61M,01:31.506,4800Mc
397343,Q06S95P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:41,,01:34.362,4800Mc
397343.batch,batch,,,COMPLETED,80,00:01:41,4.43M,00:00.334,4800Mc
397343.extern,extern,,,COMPLETED,80,00:01:41,0,00:00.001,4800Mc
397343.0,python3,,,COMPLETED,80,00:01:39,729.09M,01:34.027,4800Mc
397344,Q06S100P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:45,,01:38.854,4800Mc
397344.batch,batch,,,COMPLETED,80,00:01:45,4.43M,00:00.327,4800Mc
397344.extern,extern,,,COMPLETED,80,00:01:45,0,00:00:00,4800Mc
397344.0,python3,,,COMPLETED,80,00:01:43,815.16M,01:38.525,4800Mc
397345,Q06S105P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:50,,01:45.045,4800Mc
397345.batch,batch,,,COMPLETED,80,00:01:50,4.43M,00:00.346,4800Mc
397345.extern,extern,,,COMPLETED,80,00:01:51,0,00:00.001,4800Mc
397345.0,python3,,,COMPLETED,80,00:01:49,824.26M,01:44.697,4800Mc
397346,Q06S110P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:01:59,,01:52.731,4800Mc
397346.batch,batch,,,COMPLETED,80,00:01:59,4.44M,00:00.337,4800Mc
397346.extern,extern,,,COMPLETED,80,00:01:59,0,00:00.001,4800Mc
397346.0,python3,,,COMPLETED,80,00:01:58,852.91M,01:52.392,4800Mc
397347,Q06S115P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:00,,01:53.297,4800Mc
397347.batch,batch,,,COMPLETED,80,00:02:00,4.43M,00:00.340,4800Mc
397347.extern,extern,,,COMPLETED,80,00:02:00,0,00:00:00,4800Mc
397347.0,python3,,,COMPLETED,80,00:01:58,868.20M,01:52.956,4800Mc
397348,Q06S120P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:06,,01:59.593,4800Mc
397348.batch,batch,,,COMPLETED,80,00:02:06,4.43M,00:00.328,4800Mc
397348.extern,extern,,,COMPLETED,80,00:02:06,0,00:00.001,4800Mc
397348.0,python3,,,COMPLETED,80,00:02:04,1344.88M,01:59.263,4800Mc
397349,Q06S125P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:11,,02:03.768,4800Mc
397349.batch,batch,,,COMPLETED,80,00:02:11,4.44M,00:00.340,4800Mc
397349.extern,extern,,,COMPLETED,80,00:02:11,0,00:00.001,4800Mc
397349.0,python3,,,COMPLETED,80,00:02:09,958.48M,02:03.426,4800Mc
397350,Q06S130P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:16,,02:09.041,4800Mc
397350.batch,batch,,,COMPLETED,80,00:02:16,4.43M,00:00.336,4800Mc
397350.extern,extern,,,COMPLETED,80,00:02:16,0,00:00.001,4800Mc
397350.0,python3,,,COMPLETED,80,00:02:14,974.83M,02:08.703,4800Mc
397351,Q06S135P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:19,,02:13.153,4800Mc
397351.batch,batch,,,COMPLETED,80,00:02:19,4.43M,00:00.333,4800Mc
397351.extern,extern,,,COMPLETED,80,00:02:19,0,00:00.001,4800Mc
397351.0,python3,,,COMPLETED,80,00:02:17,1001.86M,02:12.818,4800Mc
397352,Q06S140P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:24,,02:16.957,4800Mc
397352.batch,batch,,,COMPLETED,80,00:02:24,4.43M,00:00.348,4800Mc
397352.extern,extern,,,COMPLETED,80,00:02:24,0,00:00.001,4800Mc
397352.0,python3,,,COMPLETED,80,00:02:23,1050.53M,02:16.608,4800Mc
397353,Q06S145P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:34,,02:27.878,4800Mc
397353.batch,batch,,,COMPLETED,80,00:02:34,4.43M,00:00.335,4800Mc
397353.extern,extern,,,COMPLETED,80,00:02:34,0,00:00.001,4800Mc
397353.0,python3,,,COMPLETED,80,00:02:32,1912.03M,02:27.541,4800Mc
397354,Q06S150P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:37,,02:31.531,4800Mc
397354.batch,batch,,,COMPLETED,80,00:02:37,4.43M,00:00.352,4800Mc
397354.extern,extern,,,COMPLETED,80,00:02:37,0,00:00.001,4800Mc
397354.0,python3,,,COMPLETED,80,00:02:36,1621.14M,02:31.177,4800Mc
397355,Q06S155P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:40,,02:32.475,4800Mc
397355.batch,batch,,,COMPLETED,80,00:02:40,4.43M,00:00.339,4800Mc
397355.extern,extern,,,COMPLETED,80,00:02:40,0,00:00.001,4800Mc
397355.0,python3,,,COMPLETED,80,00:02:38,1268.73M,02:32.135,4800Mc
397356,Q06S160P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:45,,02:38.281,4800Mc
397356.batch,batch,,,COMPLETED,80,00:02:45,4.43M,00:00.340,4800Mc
397356.extern,extern,,,COMPLETED,80,00:02:45,0,00:00.001,4800Mc
397356.0,python3,,,COMPLETED,80,00:02:44,1177.12M,02:37.939,4800Mc
397357,Q06S165P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:49,,02:42.639,4800Mc
397357.batch,batch,,,COMPLETED,80,00:02:49,4.43M,00:00.345,4800Mc
397357.extern,extern,,,COMPLETED,80,00:02:49,0,00:00.001,4800Mc
397357.0,python3,,,COMPLETED,80,00:02:48,1231.71M,02:42.292,4800Mc
397358,Q06S170P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:54,,02:47.479,4800Mc
397358.batch,batch,,,COMPLETED,80,00:02:54,4.44M,00:00.343,4800Mc
397358.extern,extern,,,COMPLETED,80,00:02:54,0,00:00.001,4800Mc
397358.0,python3,,,COMPLETED,80,00:02:53,1250.62M,02:47.134,4800Mc
397359,Q06S175P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:02:59,,02:52.499,4800Mc
397359.batch,batch,,,COMPLETED,80,00:02:59,4.43M,00:00.332,4800Mc
397359.extern,extern,,,COMPLETED,80,00:02:59,0,00:00.001,4800Mc
397359.0,python3,,,COMPLETED,80,00:02:57,1271.95M,02:52.166,4800Mc
397360,Q06S180P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:05,,02:58.146,4800Mc
397360.batch,batch,,,COMPLETED,80,00:03:05,4.43M,00:00.341,4800Mc
397360.extern,extern,,,COMPLETED,80,00:03:05,0,00:00.001,4800Mc
397360.0,python3,,,COMPLETED,80,00:03:03,1732.34M,02:57.803,4800Mc
397361,Q06S185P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:11,,03:04.894,4800Mc
397361.batch,batch,,,COMPLETED,80,00:03:11,4.43M,00:00.338,4800Mc
397361.extern,extern,,,COMPLETED,80,00:03:12,0,00:00.001,4800Mc
397361.0,python3,,,COMPLETED,80,00:03:10,1428.99M,03:04.555,4800Mc
397362,Q06S190P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:14,,03:06.891,4800Mc
397362.batch,batch,,,COMPLETED,80,00:03:14,4.43M,00:00.336,4800Mc
397362.extern,extern,,,COMPLETED,80,00:03:14,0,00:00.001,4800Mc
397362.0,python3,,,COMPLETED,80,00:03:12,1386.86M,03:06.554,4800Mc
397363,Q06S195P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:18,,03:11.614,4800Mc
397363.batch,batch,,,COMPLETED,80,00:03:18,4.43M,00:00.347,4800Mc
397363.extern,extern,,,COMPLETED,80,00:03:19,0,00:00.001,4800Mc
397363.0,python3,,,COMPLETED,80,00:03:17,1374.67M,03:11.266,4800Mc
397364,Q06S200P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:26,,03:19.117,4800Mc
397364.batch,batch,,,COMPLETED,80,00:03:26,4.43M,00:00.344,4800Mc
397364.extern,extern,,,COMPLETED,80,00:03:26,0,00:00.001,4800Mc
397364.0,python3,,,COMPLETED,80,00:03:24,1449.17M,03:18.771,4800Mc
397365,Q06S205P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:30,,03:22.540,4800Mc
397365.batch,batch,,,COMPLETED,80,00:03:30,4.43M,00:00.333,4800Mc
397365.extern,extern,,,COMPLETED,80,00:03:30,0,00:00.001,4800Mc
397365.0,python3,,,COMPLETED,80,00:03:28,1477.38M,03:22.205,4800Mc
397366,Q06S210P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:35,,03:28.432,4800Mc
397366.batch,batch,,,COMPLETED,80,00:03:35,4.43M,00:00.338,4800Mc
397366.extern,extern,,,COMPLETED,80,00:03:35,0,00:00.001,4800Mc
397366.0,python3,,,COMPLETED,80,00:03:34,4828.72M,03:28.093,4800Mc
397367,Q06S215P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:37,,03:30.099,4800Mc
397367.batch,batch,,,COMPLETED,80,00:03:37,4.43M,00:00.364,4800Mc
397367.extern,extern,,,COMPLETED,80,00:03:37,0,00:00.001,4800Mc
397367.0,python3,,,COMPLETED,80,00:03:36,4003.35M,03:29.733,4800Mc
397368,Q06S220P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:40,,03:34.484,4800Mc
397368.batch,batch,,,COMPLETED,80,00:03:40,4.43M,00:00.330,4800Mc
397368.extern,extern,,,COMPLETED,80,00:03:40,0,00:00.001,4800Mc
397368.0,python3,,,COMPLETED,80,00:03:39,2207.62M,03:34.152,4800Mc
397369,Q06S225P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:47,,03:40.459,4800Mc
397369.batch,batch,,,COMPLETED,80,00:03:47,4.43M,00:00.327,4800Mc
397369.extern,extern,,,COMPLETED,80,00:03:47,0,00:00.001,4800Mc
397369.0,python3,,,COMPLETED,80,00:03:45,1560.67M,03:40.130,4800Mc
397370,Q06S230P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:55,,03:48.449,4800Mc
397370.batch,batch,,,COMPLETED,80,00:03:55,4.43M,00:00.340,4800Mc
397370.extern,extern,,,COMPLETED,80,00:03:55,0,00:00.001,4800Mc
397370.0,python3,,,COMPLETED,80,00:03:54,1643.42M,03:48.107,4800Mc
397371,Q06S235P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:03:57,,03:50.409,4800Mc
397371.batch,batch,,,COMPLETED,80,00:03:57,4.43M,00:00.330,4800Mc
397371.extern,extern,,,COMPLETED,80,00:03:57,0,00:00.001,4800Mc
397371.0,python3,,,COMPLETED,80,00:03:55,1672.21M,03:50.078,4800Mc
397372,Q06S240P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:05,,04:00.161,4800Mc
397372.batch,batch,,,COMPLETED,80,00:04:05,4.43M,00:00.331,4800Mc
397372.extern,extern,,,COMPLETED,80,00:04:06,0,00:00:00,4800Mc
397372.0,python3,,,COMPLETED,80,00:04:04,3873.82M,03:59.828,4800Mc
