JobID,JobName,User,Partition,State,AllocCPUS,Elapsed,MaxRSS,TotalCPU,ReqMem
397373,Q06S245P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:06,,03:59.461,4800Mc
397373.batch,batch,,,COMPLETED,80,00:04:06,4.43M,00:00.338,4800Mc
397373.extern,extern,,,COMPLETED,80,00:04:06,0,00:00.001,4800Mc
397373.0,python3,,,COMPLETED,80,00:04:04,5604.59M,03:59.121,4800Mc
397374,Q06S250P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:24,,04:17.914,4800Mc
397374.batch,batch,,,COMPLETED,80,00:04:24,4.43M,00:00.338,4800Mc
397374.extern,extern,,,COMPLETED,80,00:04:24,0,00:00.001,4800Mc
397374.0,python3,,,COMPLETED,80,00:04:22,1764.28M,04:17.575,4800Mc
397375,Q06S255P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:18,,04:12.045,4800Mc
397375.batch,batch,,,COMPLETED,80,00:04:18,4.43M,00:00.331,4800Mc
397375.extern,extern,,,COMPLETED,80,00:04:18,0,00:00.001,4800Mc
397375.0,python3,,,COMPLETED,80,00:04:16,1811.69M,04:11.713,4800Mc
397376,Q06S260P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:22,,04:16.014,4800Mc
397376.batch,batch,,,COMPLETED,80,00:04:22,4.43M,00:00.340,4800Mc
397376.extern,extern,,,COMPLETED,80,00:04:22,0,00:00.001,4800Mc
397376.0,python3,,,COMPLETED,80,00:04:21,1842.95M,04:15.673,4800Mc
397377,Q06S265P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:26,,04:19.553,4800Mc
397377.batch,batch,,,COMPLETED,80,00:04:26,4.43M,00:00.332,4800Mc
397377.extern,extern,,,COMPLETED,80,00:04:26,0,00:00.001,4800Mc
397377.0,python3,,,COMPLETED,80,00:04:24,1824.36M,04:19.219,4800Mc
397378,Q06S270P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:39,,04:33.227,4800Mc
397378.batch,batch,,,COMPLETED,80,00:04:39,4.44M,00:00.326,4800Mc
397378.extern,extern,,,COMPLETED,80,00:04:39,0,00:00:00,4800Mc
397378.0,python3,,,COMPLETED,80,00:04:38,2912.87M,04:32.899,4800Mc
397379,Q06S275P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:42,,04:33.935,4800Mc
397379.batch,batch,,,COMPLETED,80,00:04:42,4.43M,00:00.338,4800Mc
397379.extern,extern,,,COMPLETED,80,00:04:42,0,00:00.001,4800Mc
397379.0,python3,,,COMPLETED,80,00:04:40,2828.15M,04:33.596,4800Mc
397380,Q06S280P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:40,,04:33.371,4800Mc
397380.batch,batch,,,COMPLETED,80,00:04:40,4.43M,00:00.334,4800Mc
397380.extern,extern,,,COMPLETED,80,00:04:40,0,00:00.001,4800Mc
397380.0,python3,,,COMPLETED,80,00:04:38,3599.32M,04:33.036,4800Mc
397381,Q06S285P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:45,,04:38.260,4800Mc
397381.batch,batch,,,COMPLETED,80,00:04:45,4.43M,00:00.336,4800Mc
397381.extern,extern,,,COMPLETED,80,00:04:45,0,00:00.001,4800Mc
397381.0,python3,,,COMPLETED,80,00:04:44,2398.12M,04:37.922,4800Mc
397382,Q06S290P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:04:52,,04:45.954,4800Mc
397382.batch,batch,,,COMPLETED,80,00:04:52,4.43M,00:00.335,4800Mc
397382.extern,extern,,,COMPLETED,80,00:04:52,0,00:00.001,4800Mc
397382.0,python3,,,COMPLETED,80,00:04:50,2043.71M,04:45.617,4800Mc
397383,Q06S295P01DaCUS,dgoncalves,hmem1,COMPLETED,80,00:05:02,,04:55.845,4800Mc
397383.batch,batch,,,COMPLETED,80,00:05:02,4.43M,00:00.337,4800Mc
397383.extern,extern,,,COMPLETED,80,00:05:02,0,00:00.001,4800Mc
397383.0,python3,,,COMPLETED,80,00:05:00,2076.80M,04:55.506,4800Mc
397414,Q12S05P01DsCUS,dgoncalves,hmem1,COMPLETED,80,00:16:36,,16:25.391,4700Mc
397414.batch,batch,,,COMPLETED,80,00:16:36,4.54M,00:00.337,4700Mc
397414.extern,extern,,,COMPLETED,80,00:16:36,0,00:00.001,4700Mc
397414.0,python3,,,COMPLETED,80,00:16:35,23861.12M,16:25.052,4700Mc
397415,Q12S205P01DsCUS,dgoncalves,hmem1,FAILED,80,05:14:56,,05:14:46,4700Mc
397415.batch,batch,,,FAILED,80,05:14:56,4.43M,00:00.358,4700Mc
397415.extern,extern,,,COMPLETED,80,05:14:56,0,00:00.001,4700Mc
397415.0,python3,,,CANCELLED,80,05:14:55,240083.04M,05:14:46,4700Mc
397416,Q12S405P01DsCUS,dgoncalves,hmem1,FAILED,80,06:33:10,,06:32:26,4700Mc
397416.batch,batch,,,FAILED,80,06:33:10,4.43M,00:00.390,4700Mc
397416.extern,extern,,,COMPLETED,80,06:33:10,0,00:00.001,4700Mc
397416.0,python3,,,CANCELLED,80,06:33:06,351389.75M,06:32:26,4700Mc
397417,Q12S605P01DsCUS,dgoncalves,hmem1,FAILED,80,04:49:01,,04:48:44,4700Mc
397417.batch,batch,,,FAILED,80,04:49:01,4.43M,00:00.365,4700Mc
397417.extern,extern,,,COMPLETED,80,04:49:01,0,00:00:00,4700Mc
397417.0,python3,,,CANCELLED,80,04:48:59,221578.16M,04:48:44,4700Mc
397418,Q12S805P01DsCUS,dgoncalves,hmem1,FAILED,80,08:32:40,,08:32:22,4700Mc
397418.batch,batch,,,FAILED,80,08:32:40,4.43M,00:00.353,4700Mc
397418.extern,extern,,,COMPLETED,80,08:32:40,0,00:00:00,4700Mc
397418.0,python3,,,CANCELLED,80,08:32:38,375568.61M,08:32:22,4700Mc
397419,Q12S1005P01DsCUS,dgoncalves,hmem1,FAILED,80,02:02:24,,02:01:18,4700Mc
397419.batch,batch,,,FAILED,80,02:02:24,4.44M,00:00.349,4700Mc
397419.extern,extern,,,COMPLETED,80,02:02:24,0,00:00.001,4700Mc
397419.0,python3,,,CANCELLED,80,02:02:23,120031.26M,02:01:18,4700Mc
397420,Q12S1205P01DsCUS,dgoncalves,hmem1,FAILED,80,02:13:42,,02:13:23,4700Mc
397420.batch,batch,,,FAILED,80,02:13:42,4.43M,00:00.342,4700Mc
397420.extern,extern,,,COMPLETED,80,02:13:42,0,00:00.001,4700Mc
397420.0,python3,,,CANCELLED,80,02:13:41,136270.02M,02:13:23,4700Mc
397421,Q12S1405P01DsCUS,dgoncalves,hmem1,FAILED,80,01:22:04,,01:21:33,4700Mc
397421.batch,batch,,,FAILED,80,01:22:04,4.43M,00:00.374,4700Mc
397421.extern,extern,,,COMPLETED,80,01:22:04,0,00:00.001,4700Mc
397421.0,python3,,,CANCELLED,80,01:22:02,100286.77M,01:21:32,4700Mc
397422,Q12S1605P01DsCUS,dgoncalves,hmem1,FAILED,80,04:55:26,,04:54:10,4700Mc
397422.batch,batch,,,FAILED,80,04:55:26,4.43M,00:00.400,4700Mc
397422.extern,extern,,,COMPLETED,80,04:55:26,0,00:00.001,4700Mc
397422.0,python3,,,CANCELLED,80,04:55:23,255127.93M,04:54:10,4700Mc
397423,Q12S1805P01DsCUS,dgoncalves,hmem1,FAILED,80,07:22:42,,07:22:28,4700Mc
397423.batch,batch,,,FAILED,80,07:22:42,4.50M,00:00.321,4700Mc
397423.extern,extern,,,COMPLETED,80,07:22:42,0,00:00.001,4700Mc
397423.0,python3,,,CANCELLED,80,07:22:41,373942.36M,07:22:28,4700Mc
397424,Q12S2005P01DsCUS,dgoncalves,hmem1,FAILED,80,07:21:47,,07:21:30,4700Mc
397424.batch,batch,,,FAILED,80,07:21:47,4.43M,00:00.340,4700Mc
397424.extern,extern,,,COMPLETED,80,07:21:47,0,00:00.001,4700Mc
397424.0,python3,,,CANCELLED,80,07:21:45,375026.98M,07:21:30,4700Mc
397425,Q12S2205P01DsCUS,dgoncalves,hmem1,FAILED,80,02:10:08,,02:06:51,4700Mc
397425.batch,batch,,,FAILED,80,02:10:08,4.43M,00:00.341,4700Mc
397425.extern,extern,,,COMPLETED,80,02:10:08,0,00:00:00,4700Mc
397425.0,python3,,,CANCELLED,80,02:10:06,157330.10M,02:06:50,4700Mc
397426,Q12S2405P01DsCUS,dgoncalves,hmem1,FAILED,80,06:55:38,,06:55:23,4700Mc
397426.batch,batch,,,FAILED,80,06:55:38,4.48M,00:00.334,4700Mc
397426.extern,extern,,,COMPLETED,80,06:55:38,0,00:00.001,4700Mc
397426.0,python3,,,CANCELLED,80,06:55:36,375266.93M,06:55:22,4700Mc
397427,Q12S2605P01DsCUS,dgoncalves,hmem1,FAILED,80,06:49:52,,06:49:14,4700Mc
397427.batch,batch,,,FAILED,80,06:49:52,4.43M,00:00.387,4700Mc
397427.extern,extern,,,COMPLETED,80,06:49:52,0,00:00:00,4700Mc
397427.0,python3,,,CANCELLED,80,06:49:47,360288.39M,06:49:14,4700Mc
397428,Q12S2805P01DsCUS,dgoncalves,hmem1,FAILED,80,06:56:29,,06:52:55,4700Mc
397428.batch,batch,,,FAILED,80,06:56:29,4.43M,00:00.342,4700Mc
397428.extern,extern,,,COMPLETED,80,06:56:29,0,00:00.001,4700Mc
397428.0,python3,,,CANCELLED,80,06:56:27,374395.88M,06:52:55,4700Mc
397429,Q12S3005P01DsCUS,dgoncalves,hmem1,FAILED,80,06:42:47,,06:41:36,4700Mc
397429.batch,batch,,,FAILED,80,06:42:47,4.43M,00:00.339,4700Mc
397429.extern,extern,,,COMPLETED,80,06:42:48,0,00:00.001,4700Mc
397429.0,python3,,,CANCELLED,80,06:42:46,375324.14M,06:41:36,4700Mc
397430,Q12S3205P01DsCUS,dgoncalves,hmem1,FAILED,80,06:45:02,,06:42:48,4700Mc
397430.batch,batch,,,FAILED,80,06:45:02,4.48M,00:00.341,4700Mc
397430.extern,extern,,,COMPLETED,80,06:45:02,0,00:00.001,4700Mc
397430.0,python3,,,CANCELLED,80,06:45:01,375582.58M,06:42:48,4700Mc
397431,Q12S3405P01DsCUS,dgoncalves,hmem1,FAILED,80,06:34:52,,06:34:25,4700Mc
397431.batch,batch,,,FAILED,80,06:34:52,4.43M,00:00.356,4700Mc
397431.extern,extern,,,COMPLETED,80,06:34:52,0,00:00:00,4700Mc
397431.0,python3,,,CANCELLED,80,06:34:50,372791.62M,06:34:25,4700Mc
397432,Q12S3605P01DsCUS,dgoncalves,hmem1,FAILED,80,02:10:24,,02:10:14,4700Mc
397432.batch,batch,,,FAILED,80,02:10:24,4.43M,00:00.352,4700Mc
397432.extern,extern,,,COMPLETED,80,02:10:24,0,00:00.001,4700Mc
397432.0,python3,,,CANCELLED,80,02:10:22,156679.13M,02:10:14,4700Mc
397433,Q12S3805P01DsCUS,dgoncalves,hmem1,FAILED,80,06:20:49,,06:18:24,4700Mc
397433.batch,batch,,,FAILED,80,06:20:49,4.43M,00:00.397,4700Mc
397433.extern,extern,,,COMPLETED,80,06:20:49,0,00:00:00,4700Mc
397433.0,python3,,,CANCELLED,80,06:20:46,374132.98M,06:18:24,4700Mc
397434,Q12S4005P01DsCUS,dgoncalves,hmem1,FAILED,80,06:29:36,,06:16:37,4700Mc
397434.batch,batch,,,FAILED,80,06:29:36,4.43M,00:00.352,4700Mc
397434.extern,extern,,,COMPLETED,80,06:29:36,0,00:00.001,4700Mc
397434.0,python3,,,CANCELLED,80,06:29:34,373309.68M,06:16:36,4700Mc
397435,Q12S4205P01DsCUS,dgoncalves,hmem1,FAILED,80,06:11:35,,06:07:42,4700Mc
397435.batch,batch,,,FAILED,80,06:11:35,4.43M,00:00.396,4700Mc
397435.extern,extern,,,COMPLETED,80,06:11:35,0,00:00:00,4700Mc
397435.0,python3,,,CANCELLED,80,06:11:31,374146.97M,06:07:41,4700Mc
397436,Q12S4405P01DsCUS,dgoncalves,hmem1,FAILED,80,05:58:35,,05:58:12,4700Mc
397436.batch,batch,,,FAILED,80,05:58:35,4.44M,00:00.352,4700Mc
397436.extern,extern,,,COMPLETED,80,05:58:35,0,00:00.001,4700Mc
397436.0,python3,,,CANCELLED,80,05:58:34,371900.88M,05:58:12,4700Mc
397437,Q12S4605P01DsCUS,dgoncalves,hmem1,FAILED,80,05:53:48,,05:50:53,4700Mc
397437.batch,batch,,,FAILED,80,05:53:48,4.43M,00:00.365,4700Mc
397437.extern,extern,,,COMPLETED,80,05:53:48,0,00:00.001,4700Mc
397437.0,python3,,,CANCELLED,80,05:53:45,374329.99M,05:50:53,4700Mc
397438,Q12S4805P01DsCUS,dgoncalves,hmem1,FAILED,80,02:10:26,,02:10:17,4700Mc
397438.batch,batch,,,FAILED,80,02:10:26,4.44M,00:00.332,4700Mc
397438.extern,extern,,,COMPLETED,80,02:10:26,0,00:00:00,4700Mc
397438.0,python3,,,CANCELLED,80,02:10:24,158563.04M,02:10:16,4700Mc
397439,Q12S5005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,03:39:00,,03:39:06,4700Mc
397439.batch,batch,,,CANCELLED,80,03:39:12,4.43M,00:00.313,4700Mc
397439.extern,extern,,,COMPLETED,80,03:39:12,0,00:00:00,4700Mc
397439.0,python3,,,CANCELLED,80,03:39:14,268596.04M,03:39:05,4700Mc
397440,Q12S5205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,02:08:06,,02:08:05,4700Mc
397440.batch,batch,,,CANCELLED,80,02:08:16,4.43M,00:00.330,4700Mc
397440.extern,extern,,,COMPLETED,80,02:08:14,0,00:00.001,4700Mc
397440.0,python3,,,CANCELLED,80,02:08:14,149916.47M,02:08:05,4700Mc
397441,Q12S5405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397442,Q12S5605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397443,Q12S5805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397444,Q12S6005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397445,Q12S6205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397446,Q12S6405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397447,Q12S6605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397448,Q12S6805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397449,Q12S7005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397450,Q12S7205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397451,Q12S7405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397452,Q12S7605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397453,Q12S7805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397454,Q12S8005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397455,Q12S8205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397456,Q12S8405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397457,Q12S8605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397458,Q12S8805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397459,Q12S9005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397460,Q12S9205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397461,Q12S9405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397462,Q12S9605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397463,Q12S9805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397464,Q12S10005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397465,Q12S10205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397466,Q12S10405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397467,Q12S10605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397468,Q12S10805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397469,Q12S11005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397470,Q12S11205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397471,Q12S11405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397472,Q12S11605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397473,Q12S11805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397474,Q12S12005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397475,Q12S12205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397476,Q12S12405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397477,Q12S12605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397478,Q12S12805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397479,Q12S13005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397480,Q12S13205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397481,Q12S13405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397482,Q12S13605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397483,Q12S13805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397484,Q12S14005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397485,Q12S14205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397486,Q12S14405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397487,Q12S14605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397488,Q12S14805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397489,Q12S15005P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397490,Q12S15205P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397491,Q12S15405P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397492,Q12S15605P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
397493,Q12S15805P01DsCUS,dgoncalves,hmem1,CANCELLED by 383200393,80,00:00:00,,00:00:00,4700Mc
406740,Q06S128P01DsCUM,dgoncalves,cpu2,OUT_OF_MEMORY,80,00:36:56,,02:51:45,1100Mc
406740.batch,batch,,,OUT_OF_MEMORY,80,00:36:56,4.45M,00:00.406,1100Mc
406740.extern,extern,,,OUT_OF_MEMORY,80,00:36:56,0,00:00.001,1100Mc
406740.0,python3,,,OUT_OF_MEMORY,80,00:36:53,76274.98M,02:51:45,1100Mc
406745,Q06S128P20DsCUM,dgoncalves,cpu2,OUT_OF_MEMORY,80,00:39:44,,02:54:21,1100Mc
406745.batch,batch,,,OUT_OF_MEMORY,80,00:39:44,4.45M,00:00.390,1100Mc
406745.extern,extern,,,OUT_OF_MEMORY,80,00:39:44,0,00:00.001,1100Mc
406745.0,python3,,,OUT_OF_MEMORY,80,00:39:41,85026.90M,02:54:20,1100Mc
406770,Q06S128P10DsCUM,dgoncalves,cpu2,FAILED,80,00:38:07,,02:53:26,1100Mc
406770.batch,batch,,,FAILED,80,00:38:07,4.45M,00:00.408,1100Mc
406770.extern,extern,,,COMPLETED,80,00:38:07,0,00:00.001,1100Mc
406770.0,python3,,,CANCELLED,80,00:38:05,75492.22M,02:53:25,1100Mc
409384,Q06S128P01DsCUM,dgoncalves,cpu2,OUT_OF_MEMORY,80,00:37:15,,02:49:56,1100Mc
409384.batch,batch,,,OUT_OF_MEMORY,80,00:37:15,4.45M,00:00.402,1100Mc
409384.extern,extern,,,OUT_OF_MEMORY,80,00:37:15,0,00:00.001,1100Mc
409384.0,python3,,,OUT_OF_MEMORY,80,00:37:11,85545.09M,02:49:56,1100Mc
409393,Q06S128P08DsCUM,dgoncalves,cpu2,FAILED,80,00:39:24,,02:54:18,1100Mc
409393.batch,batch,,,FAILED,80,00:39:24,4.45M,00:00.433,1100Mc
409393.extern,extern,,,COMPLETED,80,00:39:24,0,00:00.001,1100Mc
409393.0,python3,,,CANCELLED,80,00:39:22,76872.78M,02:54:18,1100Mc
409398,Q06S128P08DaCUM,dgoncalves,cpu2,OUT_OF_MEMORY,80,00:39:32,,02:55:14,1100Mc
409398.batch,batch,,,OUT_OF_MEMORY,80,00:39:32,4.45M,00:00.379,1100Mc
409398.extern,extern,,,OUT_OF_MEMORY,80,00:39:33,0,00:00.001,1100Mc
409398.0,python3,,,OUT_OF_MEMORY,80,00:39:31,75508.71M,02:55:14,1100Mc
409403,Q06S128P01DaCUM,dgoncalves,cpu2,FAILED,80,00:52:41,,03:06:13,1100Mc
409403.batch,batch,,,FAILED,80,00:52:41,4.45M,00:00.390,1100Mc
409403.extern,extern,,,COMPLETED,80,00:52:41,0,00:00.001,1100Mc
409403.0,python3,,,FAILED,80,00:52:39,78213.23M,03:06:12,1100Mc
409404,Q06S128P02DaCUM,dgoncalves,cpu2,OUT_OF_MEMORY,80,00:37:31,,02:53:11,1100Mc
409404.batch,batch,,,OUT_OF_MEMORY,80,00:37:31,4.45M,00:00.340,1100Mc
409404.extern,extern,,,OUT_OF_MEMORY,80,00:37:31,0,00:00.001,1100Mc
409404.0,python3,,,OUT_OF_MEMORY,80,00:37:30,75428.27M,02:53:10,1100Mc
